ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Tribe_or_Dialect,Modern_Designation,Comment
Thlinkit-Skutkwan,Thlinkit,tlin1245,Tlingit,tli,North America,54.2006,-129.8392,Athabaskan-Eyak-Tlingit,Skutkwan,,Skutkwan sept or tribe. Inhabiting the vicinity of the mouth of the Skeena River. Vocabulary obtained in Victoria in the winter of 1875-76 from Indian named Tsin-a-hosh or Sam Kelly.
Tshimsian-Kitunto,Tshimsian,tsim1258,Tsimshian,,North America,54.336545,-130.450287,Tsimshian,Kitunto,,Inhabiting the vicinity of Metla-Katla. Vocabulary obtained in Victoria in the winter of 1875-6 from Indian known was George Smith.
Tshimsian-Kithatla,Tshimsian,tsim1258,Tsimshian,,North America,53.3899,-130.1344,Tsimshian,Kithātlă,"Kitkatla, Gitxaala",Inhabiting Banks Island. Vocabulary obtained in Vicotira in winter of 1875-76 from Indian named Kaw-is.
Haida-Kaigani,Haida,sout2956,Southern Haida,hax,North America,54.8979,-132.2479,Haida,Kaigani,,Inhabit the southern end of Prince of Wales and adjacent islands. Vocabulary obtained in Victoria in winter of 1875-76 from half-breed named Nat-ah-kum-tah or Alexander Cameron.
Haida-Masset,Haida,nort2938,Northern Haida,hdn,North America,54.0059,-132.0975,Haida,Masset,,These Indians live about the inlet of the same name at the north end of the Queen Charlotte Islands. Vocabulary obtained on the spot in 1878.
Haida-Skidegate,Haida,haid1248,Haida,hai,North America,53.2486284,-132.014072,Haida,Skidegate,,These Indians live on the inlet of the same name in the Queen Charlotte Islands. Vocabulary obtained on the spot in 1878.
Haida-Kumshewa,Haida,haid1248,Haida,hai,North America,53.0341106,-131.6063853,Haida,Kumshewa,,These Indians live on the inlet of the same name in the Queen Charlotte Islands. Vocabulary obtained from an Indian of the locality in the winter of 1875-76 at Victoria.
Kwakiool-Haishilla,Kwakiool,kwak1269,Kwak'wala,kwk,North America,53.588,-128.79,Wakashan,Haishilla,Kitamat,"Inhabiting Gardiner’s Canal, called Kitamat by the Tshimsian. Vocabulary obtained in winter of 1875-76 at Victoria from Indian Kal-kum or Charley."
Kwakiool-Hailtzuk,Kwakiool,kwak1269,Kwak'wala,kwk,North America,52.3358,-128.4734,Wakashan,Hailtzuk,Bellabella,Inhabiting Milbank Sound. Vocabulary obtained at Victoria in the winter of 1875-76 from Indian named Wa-wah-ene or Edward Williams (Kwiha sept).
Kwakiool-Kwiha,Kwakiool,kwak1269,Kwak'wala,kwk,North America,50.6962,-127.4253,Wakashan,Kwiha,"Kueha, Komoyue","These people are the Kwakiool proper, they inhabit Beaver Harbour and the vicinity of Fort Rupert. Vocabulary obtained in the winter of 1875-76 in Victoria from Indian named Wa-wah-ene or Edward Williams."
